City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hermanus,ZA,2020-02-24 03:15:56,-34.42,19.23,62.01,77,0,7.0
1,Ucluelet,CA,2020-02-24 03:19:20,48.93,-125.55,45.0,82,61,14.0
2,Perth,AU,2020-02-24 03:20:40,-31.93,115.83,84.2,48,20,19.46
3,Bogande,BF,2020-02-24 03:20:40,12.97,-0.14,73.76,12,0,10.33
4,Ola,RU,2020-02-24 03:20:40,59.58,151.28,0.99,77,5,3.49
5,Mataura,NZ,2020-02-24 03:15:43,-46.19,168.86,72.55,45,10,5.37
6,Yagodnoye,RU,2020-02-24 03:20:41,62.55,149.67,-15.07,86,0,2.68
7,Bay City,US,2020-02-24 03:20:14,43.59,-83.89,42.8,74,1,10.29
8,Dikson,RU,2020-02-24 03:16:15,73.51,80.55,23.9,91,100,27.76
9,Clyde River,CA,2020-02-24 03:16:03,70.47,-68.59,-20.2,75,90,16.11
10,Busselton,AU,2020-02-24 03:20:41,-33.65,115.33,81.0,32,100,15.21
11,Berlevag,NO,2020-02-24 03:20:42,70.86,29.09,35.55,79,100,11.65
12,Ostrovnoy,RU,2020-02-24 03:16:19,68.05,39.51,26.56,92,100,9.4
13,Iqaluit,CA,2020-02-24 03:20:42,63.75,-68.51,-27.0,67,75,4.36
14,Thompson,CA,2020-02-24 03:19:30,55.74,-97.86,12.2,78,90,8.05
15,Vaini,TO,2020-02-24 03:15:49,-21.2,-175.2,84.2,83,75,9.17
16,Rikitea,PF,2020-02-24 03:15:45,-23.12,-134.97,80.06,69,12,7.72
17,Berea,US,2020-02-24 03:20:43,41.37,-81.85,44.6,45,1,10.29
18,Tuktoyaktuk,CA,2020-02-24 03:20:43,69.45,-133.04,-11.2,76,75,10.29
19,Kelvington,CA,2020-02-24 03:20:43,52.17,-103.53,11.07,94,1,5.64
20,East London,ZA,2020-02-24 03:20:44,-33.02,27.91,57.2,87,10,6.93
21,Maragogi,BR,2020-02-24 03:20:44,-9.01,-35.22,81.88,78,66,12.08
22,Kutum,SD,2020-02-24 03:20:44,14.2,24.67,54.5,35,0,11.72
23,Ushuaia,AR,2020-02-24 03:20:44,-54.8,-68.3,42.8,81,40,18.34
24,Alberton,CA,2020-02-24 03:20:44,46.82,-64.07,28.99,36,100,6.91
25,Kerrville,US,2020-02-24 03:20:45,30.05,-99.14,64.99,87,1,10.51
26,Sao Filipe,CV,2020-02-24 03:20:45,14.9,-24.5,67.93,81,25,9.62
27,Vardo,NO,2020-02-24 03:16:26,70.37,31.11,33.85,85,100,13.98
28,Porto Velho,BR,2020-02-24 03:18:20,-8.76,-63.9,77.0,94,40,2.24
29,Lorengau,PG,2020-02-24 03:20:45,-2.02,147.27,83.8,69,74,2.26
30,Santa Vitoria Do Palmar,BR,2020-02-24 03:20:46,-33.52,-53.37,63.9,74,52,10.13
31,Bolgatanga,GH,2020-02-24 03:20:46,10.79,-0.85,78.8,12,0,9.89
32,Karratha,AU,2020-02-24 03:20:46,-20.74,116.85,85.62,61,85,5.03
33,Jamestown,US,2020-02-24 03:20:46,42.1,-79.24,46.4,38,40,10.29
34,Hasaki,JP,2020-02-24 03:20:46,35.73,140.83,61.0,35,20,5.82
35,Qaqortoq,GL,2020-02-24 03:20:46,60.72,-46.03,23.0,73,100,9.17
36,Baruun-Urt,MN,2020-02-24 03:20:47,46.68,113.28,13.32,87,99,9.19
37,Bilibino,RU,2020-02-24 03:16:43,68.05,166.44,-21.17,87,41,2.44
38,Tasiilaq,GL,2020-02-24 03:20:47,65.61,-37.64,6.8,71,0,4.7
39,Hobart,AU,2020-02-24 03:17:00,-42.88,147.33,71.01,60,75,10.29
40,Manbij,SY,2020-02-24 03:20:47,36.53,37.95,42.8,93,75,5.95
41,Poum,NC,2020-02-24 03:20:48,-20.23,164.02,80.46,77,83,21.47
42,Mar Del Plata,AR,2020-02-24 03:20:48,-38.0,-57.56,66.0,82,0,9.17
43,Xinyu,CN,2020-02-24 03:20:48,27.8,114.93,69.8,68,67,7.49
44,Vaitape,PF,2020-02-24 03:18:46,-16.52,-151.75,83.39,70,6,9.04
45,Chokurdakh,RU,2020-02-24 03:20:48,70.63,147.92,-20.76,97,85,3.24
46,Atuona,PF,2020-02-24 03:20:49,-9.8,-139.03,81.27,78,22,12.55
47,Kavaratti,IN,2020-02-24 03:20:49,10.57,72.64,82.4,83,20,4.7
48,Bluff,NZ,2020-02-24 03:16:01,-46.6,168.33,63.72,61,13,12.59
49,Albany,US,2020-02-24 03:19:48,42.6,-73.97,35.01,68,1,3.29
50,Honningsvag,NO,2020-02-24 03:20:49,70.98,25.97,35.87,90,100,15.08
51,Butaritari,KI,2020-02-24 03:16:33,3.07,172.79,84.13,77,35,21.0
52,Pangnirtung,CA,2020-02-24 03:20:50,66.15,-65.71,-33.03,97,100,1.07
53,Georgetown,MY,2020-02-24 03:19:27,5.41,100.34,86.0,58,20,4.7
54,Hithadhoo,MV,2020-02-24 03:20:50,-0.6,73.08,83.39,79,78,13.49
55,Mount Gambier,AU,2020-02-24 03:20:24,-37.83,140.77,77.0,57,40,9.17
56,Tombouctou,ML,2020-02-24 03:20:51,20.0,-3.0,73.17,13,0,16.53
57,Matara,LK,2020-02-24 03:16:52,5.95,80.54,80.08,67,100,6.6
58,Raudeberg,NO,2020-02-24 03:20:51,61.99,5.14,37.4,74,100,16.11
59,Punta Arenas,CL,2020-02-24 03:15:58,-53.15,-70.92,46.4,65,40,26.4
60,Qaanaaq,GL,2020-02-24 03:16:32,77.48,-69.36,-17.82,59,0,6.38
61,Hofn,IS,2020-02-24 03:20:52,64.25,-15.21,40.01,75,100,31.09
62,Kushima,JP,2020-02-24 03:20:52,31.46,131.23,59.0,54,20,5.82
63,Bonavista,CA,2020-02-24 03:20:52,48.65,-53.11,28.99,84,0,10.0
64,Mahebourg,MU,2020-02-24 03:20:52,-20.41,57.7,78.01,94,20,4.7
65,Phalombe,MW,2020-02-24 03:20:52,-15.81,35.65,68.04,91,100,4.14
66,Khatanga,RU,2020-02-24 03:20:53,71.97,102.5,19.26,93,100,18.66
67,Lata,PT,2020-02-24 03:20:53,40.16,-8.33,53.01,93,0,3.36
68,Solhan,TR,2020-02-24 03:20:53,38.96,41.03,21.65,91,25,5.23
69,Aljezur,PT,2020-02-24 03:20:53,37.32,-8.8,60.01,59,0,2.84
70,Fukue,JP,2020-02-24 03:20:53,32.69,128.84,57.2,58,1,9.17
71,Akdepe,TM,2020-02-24 03:20:54,42.06,59.38,39.2,86,13,6.93
72,Emba,KZ,2020-02-24 03:20:54,48.83,58.14,15.35,92,86,8.79
73,Port Alfred,ZA,2020-02-24 03:20:54,-33.59,26.89,57.99,82,0,3.47
74,Nikolskoye,RU,2020-02-24 03:20:54,59.7,30.79,35.6,94,90,6.71
75,Bredasdorp,ZA,2020-02-24 03:20:55,-34.53,20.04,62.01,81,0,5.82
76,Erzin,TR,2020-02-24 03:20:55,36.96,36.2,52.0,100,75,4.7
77,Nouadhibou,MR,2020-02-24 03:20:55,20.93,-17.03,73.4,60,95,17.22
78,Praia Da Vitoria,PT,2020-02-24 03:20:55,38.73,-27.07,55.4,87,40,6.11
79,Xanxere,BR,2020-02-24 03:20:56,-26.88,-52.4,66.34,76,38,1.52
80,Ancud,CL,2020-02-24 03:20:56,-41.87,-73.82,51.8,71,8,8.05
81,Nyurba,RU,2020-02-24 03:20:56,63.28,118.33,3.15,94,100,8.1
82,Saskylakh,RU,2020-02-24 03:20:56,71.92,114.08,6.91,92,76,8.81
83,Longyearbyen,SJ,2020-02-24 03:17:03,78.22,15.64,-4.0,76,40,3.36
84,Rutigliano,IT,2020-02-24 03:20:57,41.01,17.01,50.0,87,5,1.12
85,Lebu,CL,2020-02-24 03:20:57,-37.62,-73.65,54.66,96,17,5.23
86,Narsaq,GL,2020-02-24 03:16:10,60.92,-46.05,23.0,73,100,9.17
87,Kalmunai,LK,2020-02-24 03:20:57,7.42,81.82,80.47,80,100,15.75
88,Saint-Philippe,RE,2020-02-24 03:20:58,-21.36,55.77,77.0,61,19,6.93
89,Yellowknife,CA,2020-02-24 03:20:58,62.46,-114.35,-7.01,63,20,6.93
90,Lavrentiya,RU,2020-02-24 03:20:58,65.58,-171.0,-6.88,75,0,3.78
91,Grand Forks,US,2020-02-24 03:19:00,47.93,-97.03,26.6,79,1,8.05
92,Chuy,UY,2020-02-24 03:20:58,-33.7,-53.46,63.9,74,52,10.13
93,Arraial Do Cabo,BR,2020-02-24 03:20:59,-22.97,-42.03,75.34,70,100,7.4
94,Esperance,AU,2020-02-24 03:20:59,-33.87,121.9,78.8,61,75,18.34
95,Asosa,ET,2020-02-24 03:20:59,10.07,34.53,68.31,17,0,5.86
96,Nome,US,2020-02-24 03:16:40,64.5,-165.41,6.8,77,90,10.29
97,Dunedin,NZ,2020-02-24 03:17:21,-45.87,170.5,66.99,57,42,13.0
98,Waw,SS,2020-02-24 03:21:00,7.7,28.0,69.89,15,0,4.05
99,Kapaa,US,2020-02-24 03:21:00,22.08,-159.32,80.6,65,20,9.17
100,Henties Bay,NA,2020-02-24 03:21:00,-22.12,14.28,64.99,94,100,5.01
101,Constitucion,CL,2020-02-24 03:21:00,-35.33,-72.42,54.75,92,93,5.32
102,Saldanha,ZA,2020-02-24 03:16:22,-33.01,17.94,64.4,52,0,5.82
103,Coihaique,CL,2020-02-24 03:21:01,-45.58,-72.07,53.6,58,39,5.82
104,Lancaster,US,2020-02-24 03:16:59,40.25,-76.25,42.8,32,1,4.7
105,Phonhong,LA,2020-02-24 03:21:01,18.5,102.42,77.0,53,40,6.93
106,Batemans Bay,AU,2020-02-24 03:21:01,-35.72,150.18,82.0,71,0,5.01
107,Richards Bay,ZA,2020-02-24 03:21:01,-28.78,32.04,73.69,67,100,18.48
108,Te Anau,NZ,2020-02-24 03:21:02,-45.42,167.72,61.9,57,0,10.38
109,Mtama,TZ,2020-02-24 03:21:02,-10.3,39.37,72.12,98,60,5.68
110,Kruisfontein,ZA,2020-02-24 03:21:02,-34.0,24.73,53.42,86,0,5.1
111,Vostok,RU,2020-02-24 03:21:02,46.49,135.88,22.55,90,100,2.98
112,Kishi,NG,2020-02-24 03:21:03,9.08,3.85,71.91,15,0,5.21
113,Kichera,RU,2020-02-24 03:21:03,55.94,110.1,8.89,73,26,2.13
114,Hereford,GB,2020-02-24 03:18:17,52.06,-2.71,44.01,95,100,12.03
115,Lompoc,US,2020-02-24 03:16:30,34.64,-120.46,55.99,81,90,8.05
116,Arroyo,ES,2020-02-24 03:21:03,41.61,-4.8,39.99,86,0,3.36
117,Meulaboh,ID,2020-02-24 03:17:03,4.14,96.13,80.53,74,77,4.97
118,Scottsbluff,US,2020-02-24 03:19:01,41.87,-103.67,37.99,58,20,6.93
119,Srivardhan,IN,2020-02-24 03:21:04,18.03,73.02,77.72,45,0,3.09
120,Sarahan,IN,2020-02-24 03:21:04,31.52,77.8,16.12,46,0,13.78
121,Hilo,US,2020-02-24 03:16:39,19.73,-155.09,80.6,57,1,10.29
122,Muros,ES,2020-02-24 03:21:05,42.78,-9.06,55.99,100,0,1.1
123,Porto Santo,PT,2020-02-24 03:21:05,33.07,-16.34,64.4,87,20,12.75
124,Ribeira Grande,PT,2020-02-24 03:21:05,38.52,-28.7,55.54,84,87,7.36
125,Huancayo,PE,2020-02-24 03:21:05,-12.07,-75.23,43.09,98,98,4.59
126,Brae,GB,2020-02-24 03:21:05,60.4,-1.35,39.2,69,64,8.05
